Word,Is_know
前期,0
想到,0
平均,0
左腿,0
什么科,0
上周,0
传播,0
腋窝,0
2020年,0
梗阻,0
加量,0
一半,0
方向,0
实际,0
1.5,0
生完,0
倍,0
消化道,1
没啥,0
勤,0
12-23,0
色素沉着,1
后果,0
用于,0
早产,1
有助于,0
偶,0
成熟,0
化脓,0
2.5,0
美林,1
乳果糖,1
甲状腺癌,1
迹象,0
坐诊,0
摩擦,0
孕前,0
坏死,0
内裤,0
腹水,1
暂停,0
打的,0
饭前,0
2015年,0
餐后,0
精索静脉曲张,1
保肝,0
碰,0
参考值,0
不如,0
周日,0
小三阳,1
烦躁,0
器官,0
肝胆,0
生气,0
第2,0
办,0
年纪,0
那天,0
痉挛,0
消,0
我说,0
血压高,1
盐水,0
未知,0
丰富,0
我妈,0
甲钴胺,1
发过来,0
负重,0
禁忌,0
胖,0
呼吸道,1
长痘,0
切片,0
清理,0
喉镜,0
老家,0
青春期,1
不用客气,0
生产,0
药方,0
特点,0
肥大,0
双方,0
重视,0
的确,0
破坏,0
产检,0
换成,0
缺氧,0
区,0
试,0
痛感,0
性,0
无症状,1
犯,0
指南,0
智齿,0
涂药,0
耐受,0
电子,0
2017年,0
区域,0
总体,0
通知,0
鉴别,0
预测,0
核酸,0
意识,0
替代,0
弯曲,0
一共,0
各项,0
指数,0
脑袋,0
止痒,0
药吗,0
尿道口,1
摘除,0
从小,0
平躺,0
避孕药,0
锥切,0
缓慢,0
"""",0
全天,0
10年,0
白癜风,1
现场,0
重复,0
公众号,0
不规则,1
类,0
男孩,0
生理,0
揉,0
放假,0
床,0
结膜炎,1
淋巴瘤,1
字,0
整体,0
颈,0
眼角,0
眼屎,0
疝气,1
血清,0
补钙,0
破损,0
生理性,1
来源,0
封闭,0
水解,0
管,0
似的,0
后天,0
恶变,0
分离,0
肩膀,0
好处,0
离,0
大致,0
中医药,0
辐射,0
洗脸,0
38.5,0
抽动,0
戒烟,0
注意力,1
刷牙,0
级,0
恶化,0
高热,1
地址,0
没说,0
晨,0
慢性咽炎,1
臀部,0
长出,0
胆囊炎,1
头孢克肟,1
底,0
去药店,0
维生素e,0
2016年,0
僵硬,0
不通,0
泌乳素,0
隐痛,0
数量,0
烫伤,1
直肠,0
今早,0
甜食,0
罗红霉素,1
胀,0
厕所,0
动手术,0
输尿管,1
说法,0
左手,0
完了,0
屏障,0
点痒,0
地屈孕酮,1
alt,0
抗炎,0
也许,0
抬,0
℃,0
着凉,0
太阳,0
甲硝唑,1
王主任,0
复方,0
眼睑,0
切开,0
引发,0
接近,0
胃疼,0
指点,0
生理盐水,0
外敷,0
靠近,0
每月,0
单独,0
趋势,0
前提,0
发麻,0
疣体,0
感冒药,1
打鼾,1
接触史,0
手腕,0
18年,0
集中,0
pv,0
下垂,0
？？？,0
亲自,0
饿,0
发给您,0
化妆品,1
清水,0
间断,0
正,0
48,0
细,0
先天性心脏病,1
打过,0
上方,0
我宝宝,0
遍,0
胎,0
先天,0
这几个,0
做到,0
适应,0
听到,0
不断,0
霉菌,0
胆囊息肉,1
引产,0
低下,0
肾内科,0
水痘,1
制定,0
钙片,0
吴,0
物质,0
耳聋,1
女方,0
心肌酶,0
挤压,0
咽喉炎,1
尿量,0
气,0
甲,0
低热,0
少许,0
谢,0
42,0
共,0
受到,0
手续,0
免费,0
破皮,0
红霉素眼膏,1
打开,0
确切,0
忍,0
脑子,0
ca,0
国际,0
一会儿,0
看过了,0
说是,0
胃胀,1
减肥,0
圈,0
来讲,0
焦虑症,1
边界,0
余,0
大三阳,1
前胸,0
保健,0
1点,0
不可,0
奶量,0
用管,0
脑出血,1
肺功能,1
他克莫司,1
塞,0
肥胖,1
他说,0
仅仅,0
心血管,1
降到,0
铁,0
34,0
级别,0
闭合,0
反馈,0
测定,0
携带,0
盗汗,0
120,0
顺产,0
缺钙,0
尤卓尔,1
还是说,0
白斑,1
巩固,0
受孕,0
隐血,0
重点,0
认识,0
将来,0
坏,0
1000,0
依然,0
故,0
弯腰,0
指征,0
转院,0
骨质疏松,1
收缩,0
家里人,0
方便的话,0
以来,0
丘疹,1
呼吸道感染,1
胆红素,0
看来,0
植入,0
这药,0
提到,0
睡着了,0
占位,0
血象,0
打呼噜,1
脓,0
尽可能,0
胎盘,0
似乎,0
随,0
140,0
缺失,0
301,0
传,0
靶向药,0
湿疣,1
大家,0
产前,0
幽门螺旋杆菌,1
一次性,0
有空,0
练习,0
从而,0
嗜睡,1
消瘦,1
呼气,0
受限,0
网络,0
成年,0
忘记,0
提出,0
降温,0
这张,0
吃了药,0
慢性前列腺炎,1
三月,0
维生素c,0
脾,0
足够,0
大小便,1
例,0
1日,0
恢复期,1
以外,0
软骨,0
天才,0
软组织,1
沈阳,0
定时,0
视网膜,1
脑血管,1
红霉素,1
少见,0
听力下降,1
脚气,1
阿昔洛韦,1
瘤,0
看东西,0
权威,0
重庆,0
看不清楚,0
我爸,0
天都,0
泡,0
肝病,0
肿了,0
停掉,0
青光眼,1
而已,0
北京大学,0
末次,0
牵引,0
去掉,0
看不清,0
恩,0
您那里,0
内舒拿,1
满月,0
严,0
不准,0
新鲜,0
侵犯,0
味道,0
随诊,0
2号,0
肿痛,0
房,0
会痛,0
张主任,0
03-23,0
下一步,0
查血,0
含量,0
季节,0
表示,0
郑州,0
75,0
地奈德乳膏,1
抗核抗体,0
提问,0
嘴里,0
同一,0
谁,0
头顶,0
肾虚,0
肿,0
市,0
二甲双胍,1
根除,0
我怕,0
充分,0
降压,0
详解,0
心肌,0
康复新液,1
医大,0
手掌,0
赵,0
上学,0
多囊卵巢,1
润肤霜,0
氨基酸,1
尿检,0
室间隔缺损,1
徐,0
看一看,0
浙江,0
一类,0
打完,0
药物过敏,1
松弛,0
雷贝拉唑,1
粗糙,0
摄入,0
咽痛,1
西安,0
支气管,1
时不时,0
反正,0
响,0
丙肝,1
西京,0
缺损,0
逐步,0
斑块,0
原发性,1
脚踝,0
内部,0
跑,0
胃酸,0
小结节,1
勿,0
分开,0
乙肝大三,0
不宜,0
湘雅,0
绝经,1
忘,0
句,0
脱水,1
早搏,1
25日,0
胰腺,0
点滴,0
蛋白尿,1
软化,0
国产,0
咽部,0
隆起,0
上厕,0
痒痒,0
肠,0
功能性,1
周边,0
糖浆,0
下地,0
得了,0
通,0
kg,0
普外科,0
咖啡,0
诊所,0
只用,0
抽动症,1
0000,0
肾病,1
见到,0
强烈,0
米,0
头孢类,0
差别,0
一家,0
限制,0
有疼痛,0
2011年,0
爱人,0
适量,0
乱,0
要注意什么,0
抽空,0
慢性胃炎,1
成型,0
牛奶蛋白,0
皮肤干燥,1
图像,0
破溃,0
一致,0
可疑,0
交通,0
红疙瘩,0
配方,0
痣,0
胀气,1
你帮我,0
急性期,0
旺盛,0
有性,0
鼻孔,0
浅,0
国外,0
胆结石,1
时会,0
期,0
躺下,0
倒是,0
流脓,0
寻麻疹,0
深圳,0
做好,0
楼梯,0
早孕,1
如此,0
萎缩性胃炎,1
制剂,0
33,0
闭,0
形状,0
地区,0
点点,0
全国,0
用点,0
恐惧,0
多囊,0
副,0
26日,0
初期,0
保养,0
第六,0
内服,0
试孕,0
疑似,0
结核病,1
肾结石,1
生长因子,1
者,0
暴露,0
北大,0
阻塞,0
受不了,0
我发,0
大拇指,0
胸腔,0
125,0
看不出,0
阴道口,0
社区,0
肺部ct,0
晨勃,0
继发,0
循环,0
散瞳,0
抬高,0
这个也,0
心衰,1
汗,0
2013,0
重建,0
防治,0
盐酸,0
阴超,0
顺尔宁,1
背,0
妇女,0
晚安,0
传上,0
甲状腺炎,1
不适感,0
憋气,1
压痛,1
后脑勺,0
丘疹性荨麻疹,1
保湿霜,0
给你开,0
努力,0
油,0
脑室,0
再手术,0
开瑞坦,1
临时,0
开车,0
棉签,0
有利于,0
方子,0
今晚,0
淋巴细胞,0
开水,0
望,0
公立,0
舍曲林,1
泡沫,0
那可以,0
关节炎,1
电视,0
份,0
起到,0
白血病,1
验光,0
加快,0
为止,0
湿,0
蛋白质,0
中性粒细胞,1
光,0
机体,0
开放,0
烧心,1
呗,0
平,0
成形,0
过敏性皮炎,1
慢性炎症,1
选用,0
清醒,0
国家,0
心肌缺血,1
怀,0
退热,0
24号,0
为啥,0
2014年,0
肠炎,1
烫,0
手法,0
雄激素,1
滴度,0
替诺福韦,1
24日,0
婴幼儿,1
纤维化,1
泌尿系,1
30岁,0
ok,1
体育,0
潘,0
。。。,0
晚饭,0
起效,0
边,0
开个,0
搽,0
烟酒,0
上呼吸道感染,1
淡,0
布地奈德,1
染色体异常,1
视,0
四周,0
肺部感染,1
分为,0
12月份,0
风湿免疫科,0
变形,0
不止,0
血糖高,0
梦,0
流泪,1
炎,0
也好,0
8号,0
伤,0
趟,0
狗,0
出血量,1
好评,0
宜,0
时机,0
示,0
医治,0
第1,0
防晒,0
因人而异,0
400,0
自从,0
内镜,0
看上去,0
液,0
流涕,0
朱,0
10号,0
反映,0
干呕,0
抓紧,0
右肺,0
早起,0
如果说,0
包皮过长,0
扭伤,0
力气,0
宝贝,0
胸膜,0
人员,0
碘,0
个别,0
腺体,0
160,0
毛巾,0
关节镜,0
此外,0
江苏省,0
查到,0
有事,0
克拉霉素,1
孕周,0
肛肠科,0
毛孔,0
冷敷,0
乳糖酶,1
未见异常,0
微,0
分布,0
远视,1
输血,0
加速,0
移位,0
流程,0
滴剂,0
起皮,0
中旬,0
华西,0
来我院,0
周末,0
随便,0
三级,0
杭州,0
高压,0
疏通,0
附院,0
这不是,0
自然流产,1
赛治,1
润肤,0
再有,0
个体,0
返流,0
心律失常,1
问下,0
解除,0
过段时间,0
意外,0
见于,0
都行,0
脑积水,1
那时候,0
妈,0
充足,0
嗳气,1
感染科,0
高锰酸钾,1
收费,0
若是,0
做做,0
漱口,0
抖动,0
不孕不育,1
过敏反应,1
炎性,0
溶液,0
睡醒,0
眼膏,0
乳糖不耐受,1
口臭,1
肺结节,1
达标,0
外科检查,1
地塞米松,1
成长,0
突发,0
高于,0
肝功能异常,1
8月份,0
分型,0
菌群,0
拖,0
9月份,0
撕裂,0
间隙,0
伸直,0
椎间盘突出,1
看完,0
低压,0
潜血,0
臭,0
留言,0
脚趾,0
光线,0
双手,0
记忆力,1
右脚,0
占,0
美观,0
癌细胞,0
人群,0
中医科,1
会疼,0
空气,0
小诊,0
开展,0
主动,0
特异性,1
经历,0
这有,0
持续性,1
剖宫产,1
华山医院,0
咋,0
星期一,0
常常,0
规定,0
养成,0
患侧,0
辣椒,1
腰酸,1
夜,0
大面积,1
产,0
肛瘘,1
一个半,0
27日,0
切掉,0
透明,0
这就是,0
要么,0
传染病,1
肌张力,1
立刻,0
浮肿,1
灰指甲,1
泌尿科,0
摔倒,0
相同,0
排气,0
蹲,0
阴影,0
有点肿,0
开心,0
美国,0
失去,0
hiv,1
咋办,0
将近,0
激发试验,1
心悸,1
喘息,1
上药,0
拇指,0
称,0
没开,0
1号,0
凭,0
一方面,0
可不,0
正好,0
孕激素,1
绿色,0
饮料,0
途径,0
解放军,0
派瑞松,1
忍受,0
支具,0
03-20,0
唯一,0
信心,0
绝大多数,0
填充,0
争取,0
遗传性,1
渗出,0
病理性,1
红血丝,0
李大夫,0
不易,0
腹股沟,1
病毒量,0
0.3,0
肉眼,1
依赖,0
钼靶,0
管理,0
修补,0
改成,0
自动,0
警惕,0
有点多,0
ct片,0
小包,0
过敏性紫癜,1
阴道镜检查,1
放弃,0
次每次,0
看不见,0
这样子,0
上都,0
钠,0
洗手,0
名,0
难道,0
腿疼,0
脑梗塞,1
灌肠,0
高血脂,1
积食,0
20日,0
清扫,0
0.4,0
听听,0
花费,0
据,0
维生素ad,1
面,0
脊髓,0
美容,0
阑尾炎,1
应当,0
膏药,0
手背,0
月子,0
米诺环素,1
十二指肠,1
躺着,0
想法,0
苏州,0
适度,0
对方,0
胆囊结石,1
少数,0
兴奋,0
路,0
断奶,0
营养神经,0
乙肝小三,0
最少,0
咳痰,1
胃痛,1
赵医生,0
慌,0
真正,0
分娩,0
半月板损伤,1
止咳,0
为何,0
长度,0
挂水,0
多发性,1
脑脊液,1
型,0
垂体,0
足,0
23日,0
赶紧,0
动物,0
搔抓,0
传统,0
瘤体,0
放射,0
才能好,0
倒,0
看情况,0
鼻血,0
房事,0
这一个,0
隐私,0
干眼症,1
地奈德,1
吃吃,0
置换,0
感冒咳嗽,1
取决于,0
材料,0
语言,0
医嘱,0
私人,0
开颅,0
1.0,0
飞机,0
免疫组化,0
跳动,0
当中,0
盆腔积液,1
麦粒肿,1
扁平疣,1
便宜,0
轻轻,0
生殖器疱疹,1
公司,0
食,0
微小,0
盐,0
五六,0
我给您,0
腔镜,0
必利劲,1
便于,0
张大夫,0
3号,0
护士,0
好久,0
强的松,1
判定,0
侧面,0
髌骨,0
20多,0
两者,0
7月份,0
就近,0
玻璃酸钠,1
下周一,0
拉稀,0
03-21,0
位于,0
涂点,0
栓塞,0
青岛,0
眼泪,0
白内障,1
验,0
复制,0
眨眼,0
12点,0
不疼,0
使劲,0
参加,0
内痔,1
妊娠期,1
坐着,0
流水,0
戒酒,0
肿瘤科,0
手心,0
通话,0
身边,0
皮脂腺,1
生物,0
22日,0
偏头痛,1
便便,0
主张,0
膝,0
女朋友,0
治愈率,0
红红的,0
肺动脉高压,1
发黑,0
03-19,0
植皮,0
白点,0
=,0
一针,0
膏,0
磁,0
耳鼻喉,0
肥皂,0
莫沙必利,1
证实,0
融合,0
肠梗阻,1
调查表,0
白蛋白,1
17号,0
达英35,1
既,0
分散,0
蠕动,0
予以,0
节,0
特效药,0
撑,0
安全性,0
花,0
食用,0
较为,0
噢,0
性早熟,1
线,0
平衡,0
凝血功能,0
低头,0
梁,0
130,0
体位,0
谷丙转氨酶,1
本月,0
鼓,0
老年人,1
出血点,0
毛囊,0
肤乐霜,0
2009年,0
做的话,0
治疗吧,0
龟头炎,1
云南白药,1
扎,0
吗丁啉,1
阴道出血,1
叮咬,0
延迟,0
颅内,0
随后,0
几十,0
报道,0
继发性,1
触摸,0
拔,0
摔,0
眼眶,0
所在,0
乙肝五项,0
某些,0
手部,0
酸胀,0
游泳,0
黏连,0
双歧杆菌,1
隐形,0
低落,0
承受,0
度数,0
第3,0
全套,0
活,0
多囊卵巢综合征,1
勃起功能障碍,1
搜索,0
eb病毒,1
上睑下垂,1
挤出,0
28日,0
克林霉素,1
任,0
沈,0
泡泡,0
总共,0
弹响,0
怀上,0
抗凝,0
过分,0
8点,0
突起,0
机器,0
－,0
米粉,0
同济,0
7号,0
炉甘石,1
学校,0
pet,0
股骨头坏死,1
无创,0
幼儿急疹,1
骨密度,1
慎重,0
生殖器,1
90%,0
平扫,0
成为,0
耳,0
觉,0
增宽,0
体力,0
蒋,0
中途,0
肌肉萎缩,1
着床,0
不等,0
价值,0
想要,0
维生素b1,0
药用,0
用完,0
血hcg,0
首次,0
根管,0
剩下,0
刀口,0
何时,0
光动力,0
激动,0
高血压病,1
要好,0
林,0
看好,0
洗液,0
护肤,0
爬,0
假性,0
生存,0
年内,0
胸腔积液,1
延缓,0
精神科,0
鼻咽部,1
遗精,1
保健院,0
仅供参考,0
试着,0
你看一下,0
试用,0
腹部ct,0
清热解毒,1
单侧,0
尹,0
0.6,0
输卵管通,1
脾气,0
干涩,0
外出,0
一过性,1
这个吗,0
当前,0
油炸,0
拍摄,0
他克莫司软膏,1
济南,0
陈主任,0
请求,0
表达,0
回到,0
表明,0
之外,0
乳汁,0
停经,0
昏迷,1
扁桃体炎,1
误差,0
胎记,1
实际上,0
多西环素,1
眉毛,0
腰间盘突出,0
照顾,0
电解质,1
上网,0
面瘫,1
厂家,0
同仁,0
心理科,0
癫痫发作,1
心肌炎,1
强直性脊柱炎,1
刚好,0
仪器,0
浓,0
干裂,0
歪,0
23岁,0
脓包,1
滑膜炎,1
血常规检查,1
我分析,0
今后,0
低回声,0
连着,0
鱼虾,0
养,0
psa,1
雀斑,1
6.,0
app,1
二胎,0
希爱力,0
体积,0
3月份,0
对不起,0
6号,0
先心病,1
农村,0
结肠,1
用谢,0
要紧,0
气道,0
顺便,0
接诊,0
奶瓣,0
阴,0
消融术,0
设备,0
断裂,0
成都,0
早熟,0
即便,0
假,0
假体,0
潜伏期,1
缺血,0
肾积水,1
点红,0
03-18,0
那时,0
55,0
铁蛋白,0
没去,0
千万,0
本病,0
韩,0
割,0
小肠,0
x线,0
惊厥,1
六味地黄丸,1
包茎,1
结节的,0
每周一,0
车祸,0
抗过敏药,0
乳腺炎,1
睾酮,0
依巴斯汀,1
尿急,1
②,0
03-22,0
12号,0
胆固醇,1
4号,0
600,0
为准,0
咽喉部,1
减药,0
标本,0
乙肝免疫球蛋白,1
总院,0
0.1,0
骨穿,0
抗病毒的,0
头围,0
河南省,0
携带者,1
等于,0
透气,0
稀释,0
早餐,0
斑秃,1
谈,0
①,0
00-00,0
03-17,0
20年,0
扶他林,1
17日,0
变异性哮喘,1
吗?,0
康复科,0
肯,0
医用,0
系,0
硬化,1
鼻咽癌,1
双腿,0
死,0
胸前,0
机率,0
脱位,0
新型,0
说过,0
溃烂,0
卵子,0
宫缩,0
翻倍,0
类风湿关节炎,1
广东省,0
囊性,0
斑点,0
母婴,0
胃肠功能紊乱,1
禁食,0
高压氧,0
5月份,0
不仅,0
体外,0
湖北,0
垂体瘤,1
0.2,0
喷鼻,0
脱敏,0
2015,0
4-6,0
学生,0
客观,0
开胸,0
关节疼痛,1
闭经,1
拔除,0
1月份,0
特应性皮炎,1
奶奶,0
抓破,0
文字,0
50%,0
姐姐,0
表皮,0
愿,0
左乳,0
太阳穴,0
宫颈炎,1
凝血,0
x片,0
超,0
抬头,0
粥,0
肠溶片,1
地氯雷他定,1
复方甘草酸苷片,1
这块,0
尿尿,0
螨虫,0
玫瑰痤疮,1
自费,0
试试看,0
明年,0
来得及,0
--,0
前列腺癌,1
能看出来,0
心梗,0
皮脂腺囊肿,1
枚,0
总之,0
大片,0
哎,0
新生儿科,0
包扎,0
能动,0
胰腺癌,1
应注意,0
踝关节,1
巧克力囊肿,1
消息,0
商量,0
来潮,0
谢谢啦,0
晶体,0
鼓励,0
药名,0
0.8,0
期待,0
阿奇,0
可靠,0
进行性,1
相差,0
冠状动脉,1
以往,0
晕倒,0
错位,0
喜,0
生存期,0
雌二醇,1
皮屑,0
戒除,0
阴部,0
6月份,0
动脉硬化,1
脱,0
关心,0
随意,0
神经损伤,1
放置,0
首页,0
脸色,0
直肠癌,1
麻,0
四川,0
规则,0
辩证,0
伴侣,0
尿痛,1
未见明显异常,0
鲜红斑痣,1
瘫痪,1
酌情,0
探查,0
染,0
饱,0
食指,0
纤维瘤,1
反弹,0
聚集,0
上肢,0
郭,0
说说,0
子宫内膜异位症,1
拔牙,0
日期,0
18号,1
消了,0
小结,0
异维a酸,1
色素,0
强化,0
恳请,0
体征,0
椎间盘,1
市立,0
专家号,0
哪家,0
河北省,0
37.5,0
80%,0
慢跑,0
鼻翼,0
时常,0
大吗,0
夹,0
看诊,0
生殖科,0
丁酸氢化可的松,1
03-12,0
食管癌,1
发出,0
付,0
改,0
脂肪瘤,1
相当于,0
减压,0
多囊卵巢综合,1
促排,0
凉水,0
区分,0
导管,0
慢性病,1
一下子,0
直,0
四分之一,0
防护,0
更年期,1
总感觉,0
块钱,0
急诊科,0
03-11,0
感受,0
压,0
称为,0
究竟,0
10点,0
原位癌,1
血肿,0
强调,0
没劲,0
郑,0
奥,0
易坦静,1
12-19,0
硅霜,0
10日,0
累及,0
右肾,0
呵呵,0
优势,0
十二,0
做出,0
坑,0
而言,0
甜,0
9点,0
胎动,0
踏实,0
这不,0
依赖性,1
观点,0
费劲,0
大姨妈,0
2日,0
3日,0
也没事,0
道理,0
大一,0
心动过速,1
房间隔缺损,1
浸润,0
困扰,0
锌,0
青春痘,1
超标,0
锁骨,0
ct片子,0
五官科,1
胎芽,0
相比,0
左肺,0
牛羊肉,0
齐,0
22号,0
小红点,0
药效,0
脾胃,0
未来,0
第九,0
植物神经,1
报,0
蚊虫,0
交叉,0
整天,0
感激,0
受压,0
篇,0
提,0
冲突,0
不知道您,0
5号,0
前一天,0
平稳,0
补佳乐,1
某,0
这的,0
准,0
131,0
16号,0
新发,0
激素类,0
肌性斜颈,1
汤,0
双眼,0
维生素b6,0
保险,0
此次,0
看清楚,0
语音,0
疼痛科,0
动脉,0
快点,0
脚底,0
头颅ct,0
没感觉,0
睁,0
紫癜,1
痘坑,0
03-10,0
乳腺纤维,1
相互,0
大腿内侧,1
这就,0
在于,0
52,0
磨损,0
抽血化验,0
重症,0
只不过,0
血检,0
低血糖,1
黛力新,1
petct,0
腺癌,0
幽门螺杆菌感染,1
17年,0
主食,0
全家,0
释放,0
迟,0
骨质增生,1
．,0
是以,0
加剧,0
骶髂关节,1
左脚,0
15号,0
间接,0
该病,0
不一,0
保健品,0
病友,0
我查,0
无痛,0
宫腹,0
艾滋,0
冰凉,0
粘稠,0
药么,0
耳鼻喉科用药,0
19日,0
保胆,0
八点,0
手术费,0
相,0
多用,0
5日,0
小细胞,1
泌尿系统,1
过量,0
动脉瘤,1
照射,0
遇,0
mr,1
闹,0
西乐葆,1
分院,0
内脏,0
擦拭,0
七八,0
浓茶,0
里边,0
03-13,0
尿频尿急,0
十月份,0
头昏,1
本,0
现在就是,0
4月份,0
虚弱,0
脑瘫,1
存活,0
娃娃,0
正畸,0
肝素,1
预计,0
没问题的,0
03-15,0
计数,0
汤药,0
迅速,0
十五,0
盛京,0
安贞,0
同意,0
250,0
肺ct,0
住院部,0
猫,0
泡脚,0
糠酸莫米松,1
尿不湿,0
她们,0
神经系统,1
支气管镜,1
14号,0
术前检查,0
药敏,0
黄体酮胶囊,1
声带,0
弹性,0
特征,0
眼袋,0
慢性荨麻疹,1
鼻甲,0
右耳,0
第5,0
方,0
心超,0
安静,0
脑炎,1
抹药,0
舒畅,0
变异,0
瑞金,0
21日,0
10岁,0
插入,0
蛮,0
卵圆孔未闭,1
注射液,1
奇怪,0
18日,0
试过,0
吃奶,0
快感,0
蒲地蓝,1
自评量,0
分化,0
胃食管反流,1
及早,0
行动,0
增粗,0
辨证,0
污染,0
外界,0
全程,0
带有,0
宝贵,0
保住,0
腰背肌,1
米诺地尔,1
创,0
110,0
慢性肾炎,1
糖化血红蛋白,0
环孢素,1
抽出,0
青霉素过敏,1
膨出,0
一系列,0
结肠癌,1
概念,0
我去,0
下床,0
托,0
闷,0
前去,0
65,0
洞,0
思维,0
最初,0
背疼,0
58,0
这也是,0
打疫苗,0
身份证,0
牛皮癣,1
偶然,0
骨骼,0
粗大,0
脾脏,0
肺气肿,1
180,0
10月份,0
负责,0
年轻人,0
洗面奶,0
团队,0
堵住,0
没治疗,0
初潮,0
脓液,0
参阅,0
敏感性,1
种类,0
邮寄,0
缺铁性贫血,1
乐观,0
连用,0
眼药,0
泛红,0
下班,0
那块,0
12-22,0
汪,0
肝内,0
病检,0
来自,0
取得,0
孔,0
思密达,1
特效,0
主刀,0
色素痣,1
老婆,0
旁,0
十点,0
16日,0
接,0
先兆流产,1
声音嘶哑,1
甲状腺激素,0
下载,0
亲,0
退热药,0
阴茎勃起,1
胆管,0
弟弟,0
7日,0
欠,0
净,0
囊,0
给开,0
仁济,0
中期,0
12日,0
中毒,1
小点,0
止疼,0
发育迟缓,1
放电,0
品牌,0
刮宫,0
尽,0
小阴唇,1
咪爱,0
粑粑,0
外阴瘙痒,1
03-16,0
活血化瘀,0
坚,0
前年,0
梗塞,0
类风湿,1
你说,0
被子,0
浙江省,0
3000,0
避孕套,0
一大,0
看照片,0
复发性,1
晕厥,1
局麻,0
胃药,0
室缺,0
大点,0
起码,0
强迫,0
二维码,0
烧伤,1
一生,1
小剂量,0
脑梗死,1
鉴于,0
改用,0
自主,0
氧,0
何种,0
愈,0
均衡,0
样,0
30日,0
碎石,0
中山,0
打点滴,0
杀菌,0
疲软,0
困,0
阴道流血,1
食物过敏,1
阴唇,0
安徽,0
72,0
费力,0
奥卡西平,1
寿命,0
氧化锌软膏,1
湖南省,0
营养不良,1
犯病,0
椎管狭窄,1
舌,0
黄体,0
煮,0
170,0
肉毒素,1
ppd,0
我老婆,0
同一个,0
内分泌失调,1
他现,0
看清,0
今日,0
找找,0
喷剂,0
新华,0
血值,0
姨妈,0
会痒,0
无无,0
裤子,0
良性肿瘤,1
意味着,0
14日,0
嘴角,0
这要,0
6日,0
先生,0
宣武,0
排卵期出血,1
幼儿园,0
最低,0
晒太阳,0
好看,0
脱出,0
喘气,0
转诊,0
目标,0
齐鲁,0
鲜血,0
莫西沙星,1
新冠肺炎,0
03-14,0
1.2,0
我科,0
...,0
气体,0
鼻内镜,0
毛细血管,1
15日,0
九点,0
十月,0
停诊,0
于是,0
三五,0
眨,0
腰穿,0
尿蛋白定量,0
妇产,0
迈之灵,1
县城,0
习惯性,1
小肚子,0
搭配,0
穿孔,0
烧到,0
不好的话,0
房间,0
看不懂,0
起搏器,1
后者,0
下颌,0
蚊子,0
笑,0
5%,0
变性,0
裂口,0
弯,0
评分,0
利于,0
发紫,0
3-5,0
适用,0
止疼药,0
喷嚏,0
左耳,0
发个,0
你家,0
遗留,0
顺畅,0
喊,0
远处,0
不便,0
咙痛,0
心电图检查,1
鼻窦,0
10%,0
收,0
可怕,0
皮,0
远端,0
肖,0
杨主任,0
>,0
斑,0
马,0
系列,0
脏器,0
治疗用药,0
深圳市,0
优思明,1
氯硝西泮,1
切除术,1
寻找,0
欠佳,0
分流,0
红斑狼疮,1
支气管扩张,1
查明,0
淋病,1
硬结,0
11号,0
黄主任,0
浸泡,0
这几年,0
去当,0
关闭,0
浅表性胃炎,1
心律,0
胸科,0
窗口期,1
不当,0
张口呼吸,1
鼓楼,0
听诊,0
三点,0
0.25,0
案例,0
11月份,0
加深,0
11日,0
显著,0
痕迹,0
机构,0
鼻梁,0
脱离,0
56,0
鸡,0
手摸,0
动脉导管未闭,1
叫做,0
上级,0
似,0
两点,0
疼了,0
破伤风,1
一辈子,0
咬合,0
巧囊,0
＋,0
头孢地尼,1
刘主任,0
空军,0
咳嗽咳痰,0
蓝芩口服液,1
耳石症,1
非布司他,1
术前,0
甲状腺乳头状癌,1
爷爷,0
定位,0
电图,0
弥漫性,1
办公室,0
光片,0
不久,0
病理科,0
股骨头,1
组,0
标记物,0
落后,0
顺序,0
栓,0
第七,0
提升,0
氧化锌,1
错误,0
痔疮膏,1
发育不良型,0
类风湿因子,0
人家,0
德巴金,1
劳损,0
苦,0
军区,0
哈尔滨,0
牙疼,1
发生率,0
董,0
酸,0
必然,0
唾液,0
肾功,0
胃溃疡,1
正面,0
细节,0
心功能,1
crp,0
安心,0
乙肝两对半,1
黄褐斑,1
干混悬剂,1
实质,0
动力,0
错过,0
颈动脉,1
讨论,0
做梦,0
整,0
花粉,1
曹,0
中草药,0
吉林,0
甲状腺素,1
外耳道,1
终生,0
灌注,0
间歇性,1
肺动脉,1
松动,0
玻璃体,1
肌腱,0
闭口,0
耐信,1
性功能障碍,1
羊肉,1
中山大学,0
羊穿,0
开诊,0
19年,0
摔伤,0
一周,0
去找你,0
43,0
10多,0
呼吸机,1
爸,0
建立,0
椎体,0
这也,0
卵巢早衰,1
传给,0
真,0
请假,0
虚汗,0
b,0
插,0
裂开,0
结膜,0
发送,0
纵隔,0
他达拉非,1
合格,0
胸水,1
胃肠炎,1
神经科,0
16年,0
糖,0
粪便,0
食管炎,1
46,0
支气管哮喘,1
离开,0
瓣膜,0
河北,0
鱼,0
求助,0
下腹,0
鞘膜积液,1
来院,0
拜托,0
强度,0
7点,0
活力,0
水疱,0
山西省,0
大半年,0
左肾,0
本院,0
发表,0
苹果,0
12-21,0
眼科用药,0
万艾可,1
能用吗,0
早产儿,1
7岁,0
20%,0
水杨酸,1
关联,0
