Word,Is_know
胰腺炎,1
纱布,0
红霉素,1
起到,0
湿气,0
听到,0
因此,0
咽,0
白血病,1
差异,0
56,0
脂肪,0
初期,0
嘴唇,0
尿痛,1
女朋友,0
9月,0
搭配,0
挂水,0
其次,0
看来,0
胃酸,0
月经量,1
家长,0
嘴里,0
消,0
妊娠期,1
排气,0
心脏病,1
气血,0
👍,0
一月,0
直肠,0
莫沙必利,1
成形,0
时有,0
口交,0
均衡,0
在意,0
依据,0
待,0
顺产,0
不宜,0
制动,0
外用药,0
看不清楚,0
狂犬病,1
现在就是,0
类,0
煮,0
肋骨,0
带状疱疹,1
你看一下,0
我发,0
介绍,0
副乳,1
弱,0
左下角,0
泡脚,0
150,0
12月,0
活血化瘀,0
白内障,1
54,0
血尿,1
换成,0
适度,0
不怕,0
例如,0
每周,0
打开,0
大姨妈,0
充足,0
盐酸,0
动手术,0
这有,0
脓,0
💝,0
泡泡,0
骨,0
破损,0
类风湿,1
混合痔,0
空调,0
卵泡,0
肛窦炎,1
正,0
毫米,0
四周,0
幽门螺旋杆菌,1
晨,0
上下,0
切开,0
肠胃炎,1
😭😭,0
年轻人,0
最佳,0
乳腺炎,1
人家,0
文章,0
点滴,0
冲突,0
蛋白尿,1
千万,0
开点,0
胃疼,0
持续性,1
单独,0
频率,0
营养不良,1
赶紧,0
钙片,0
肾病综合征,1
上学,0
胎,0
牙髓炎,1
卵巢囊肿,1
外敷,0
舒畅,0
药水,0
接种,0
苹果,0
尿量,0
生完,0
物质,0
打错,0
丰富,0
喷鼻,0
甲功,0
半夜,0
私立,0
定时,0
私人,0
间,0
饱,0
夫妻,0
抗炎,0
血流,0
腿疼,0
具有,0
雷贝拉唑,1
熬,0
8月,0
成熟,0
液,0
知识,0
胆囊息肉,1
多谢,0
开车,0
迈之灵,1
猫,0
潜伏期,1
病例,0
疼了,0
大学,0
僵硬,0
宫外,0
说说,0
腹腔镜,1
焦虑症,1
包皮龟头炎,1
受损,0
周岁,0
九,0
忘记,0
圈,0
肾阳虚,1
清除,0
进口,0
作,0
循环,0
脑震荡,1
安排,0
记忆力,1
角度,0
行走,0
心肌酶,0
研究,0
手法,0
揉,0
用量,0
停用,0
香蕉,0
第五,0
百多邦,1
药物过敏,1
袋,0
撕裂,0
肋软骨炎,1
软组织损伤,1
儿子,0
残留,0
输卵管,1
摩擦,0
尿不尽,1
尿检,0
正常值,0
切口,0
抽搐,1
布病,0
之一,0
特点,0
反流性食管炎,1
保留,0
阿昔洛韦,1
奥司他韦,1
男朋友,0
胃溃疡,1
这张,0
烫,0
家属,0
关节镜,0
仍,0
骨髓,0
坏,0
布地奈德,1
外耳道炎,1
打呼噜,1
嘴,0
句,0
打扰,0
夜里,0
随访,0
坏死,0
性欲,0
烧心,1
补牙,0
更加,0
也好,0
吐奶,0
注意力,1
飞蚊症,0
要么,0
无关,0
生理性,1
对比,0
密切,0
脊柱,0
肢体,0
器质性,1
儿科,0
拔掉,0
戒酒,0
上升,0
棉签,0
足够,0
一类,0
除,0
胃部,0
极,0
打过,0
前期,0
不可,0
成长,0
味道,0
恶化,0
汤,0
理论,0
痉挛,0
火,0
气胸,1
油,0
气管,0
快点,0
深度,0
扶他林软膏,0
早产儿,1
汤药,0
前列腺增生,1
直肠炎,1
花,0
寿命,0
降压,0
晨勃,0
气,0
脚气,1
呼吸道,1
先天性,1
药方,0
低血压,1
浅表性胃炎,1
下腔,0
胃肠炎,1
加号,0
办,0
气虚,0
多种,0
止疼药,0
扩散,0
菌群,0
臀部,0
胃镜检查,1
什么科,0
乳糖,0
脑部,0
停经,0
肿痛,0
遍,0
外涂,0
恶变,0
口水,0
一辈子,0
减退,0
尿急,1
浓,0
康复新液,1
宝贝,0
不停,0
速度,0
主食,0
枕头,0
破坏,0
受到,0
醒来,0
你这是,0
荨麻疹,1
有点多,0
才能好,0
泡水,0
你的描述,0
5.,0
尽,0
形态,0
西乐葆,1
复方,0
淡,0
耐药,0
稳,0
缺氧,0
性别,0
低于,0
瘦肉,0
仪器,0
针对性,0
这类,0
厚度,0
腺样体,1
途径,0
往往,0
腋下,0
慢性肾炎,1
机体,0
胆结石,1
500,0
鼻孔,0
出门,0
粗,0
减,0
恢复期,1
扁桃体炎,1
肝囊肿,1
口苦,0
创伤,1
交替,0
不再,0
脑袋,0
tct,0
一共,0
荣幸,0
拖,0
重视,0
低压,0
动力,0
精囊炎,1
如果说,0
你说,0
既往,0
脱肛,1
最终,0
鼻窦,0
谅解,0
喷剂,0
少度,0
腹腔,0
金匮肾气丸,1
从而,0
咀嚼,0
系统性红斑狼疮,1
食管,0
一方面,0
溶血,1
过敏性紫癜,1
下床,0
兴奋,0
成人,0
小肚子,0
盆腔积液,1
不厉害,0
都行,0
方向,0
真菌,0
脾胃,0
数据,0
伸直,0
抗病毒的,0
分为,0
肾衰竭,1
难道,0
紧急避孕药,0
c反应蛋白,0
****,0
乳头内陷,1
细胞,1
女儿,0
看不出,0
看东西,0
有限,0
角膜炎,1
麦粒肿,1
五六,0
软组织,1
肝胆,0
科普,0
120,0
手腕,0
咽喉部,1
低热,0
唾液,0
规定,0
消融,0
断断续续,0
冰凉,0
患有,0
去掉,0
昏迷,1
洗洗,0
干预,0
胃痛,1
踝关节,1
妇科检查,1
疝气,1
巩固,0
王,0
谷维素,1
传染病,1
而是,0
比例,0
认识,0
富含,0
信号,0
臭,0
盆腔,0
吗丁啉,1
衣原体,1
红斑狼疮,1
这个吗,0
吓死,0
边,0
十分,0
右腿,0
血糖高,0
消瘦,1
避免久坐,0
胃肠功能紊乱,1
睾丸炎,1
退热,0
甜,0
夜班,0
表示,0
多囊卵巢,1
牙龈炎,0
抗病毒药,0
腋窝,0
蛛网膜,1
就医,0
脱,0
啥意思,0
不通,0
轻轻,0
缩小,0
还是说,0
颈,0
生物,0
对不起,0
目标,0
体外,0
炉甘石洗剂,1
流涕,0
禁食,0
低下,0
氨基酸,1
畅,0
倍他乐克,1
三级,0
期,0
飞机,0
根部,0
唇炎,1
输血,0
看情况,0
生殖器,1
这个还,0
肉类,0
层,0
妊娠糖尿病,1
左腿,0
严,0
提醒,0
看您,0
椎间盘突出,0
性生,0
夫西地酸,1
老年人,1
地区,0
，，，,0
起码,0
刚好,0
风湿病,1
几十,0
咳嗽咳痰,0
可怕,0
感到,0
绿色,0
洁,0
一针,0
药用,0
我想,0
发错了,0
300,0
慢跑,0
缓慢,0
科学,0
高热,1
补肾,0
同样,0
点点,0
手心,0
静脉血栓,1
加快,0
者,0
前提,0
差别,0
山药,0
躺下,0
再有,0
浓茶,0
眼屎,0
更换,0
切掉,0
有点肿,0
翻倍,0
答复,0
个体,0
体位,0
降尿酸,0
抗原,0
代替,0
膝,0
清醒,0
高压氧,0
打点滴,0
加点,0
包扎,0
脂溢性脱发,0
区分,0
抽血化验,0
胸膜炎,1
满,0
外侧,0
官能症,1
附属,0
重点,0
没感觉,0
57,0
痔疮膏,1
酸奶,0
大小便,1
多少度,0
染,0
😢,0
啤酒,0
单侧,0
疗法,0
脱水,1
双手,0
里边,0
少见,0
食管癌,1
患处,0
忍,0
艾灸,0
交叉,0
级别,0
查个,0
破皮,0
觉,0
钠,0
！！！,0
心脏神经,1
额头,0
隐痛,0
仍然,0
要好,0
这就,0
看不见,0
扎,0
咯,0
复方玄驹胶囊,1
恐艾,0
尿蛋白定量,0
户外,0
穿孔,0
我爸,0
浅,0
肛肠科,0
1月,0
早起,0
买点,0
晚饭,0
药名,0
真菌感染,1
高吗,0
抱,0
查看,0
似的,0
🍀,0
夜,0
走动,0
视频,0
清热解毒,1
65,0
石头,0
起效,0
西替利嗪,1
挫伤,0
细菌性,1
家里人,0
肥胖,1
140,0
假性,0
断裂,0
糖,0
老家,0
真,0
复发率,0
酸胀,0
插入,0
尿频尿急,0
脾气,0
脱皮,0
膀胱炎,1
开心,0
诊治,0
离,0
性激素,1
内侧,0
姨妈,0
糖浆,0
信心,0
降到,0
活血,0
药效,0
甲状腺结节,1
时不时,0
浓度,0
院,0
眼部,0
这样的话,0
℃,0
右下角,0
两者,0
小朋友,0
脑子,0
瘤,0
先天,0
7月,0
季节,0
小疙瘩,0
7岁,0
避孕套,0
72,0
感冒咳嗽,1
下班,0
不好的话,0
平衡,0
甲状腺癌,1
拍一下,0
治吗,0
间断,0
妈,0
胃药,0
;,0
冰敷,0
现,0
受限,0
20多,0
产品,0
想问,0
没事儿,0
调,0
鼓膜,0
吓,0
水解,0
正好,0
道理,0
请问现在,0
高压,0
电子,0
脑积水,1
自,0
携带,0
过敏性结膜炎,1
敏感度,0
没劲,0
面条,0
倾向,0
这要,0
翻身,0
变形,0
阴,0
疼得,0
经济,0
早孕反应,1
无论,0
看清楚,0
特效药,0
指数,0
给个,0
泡沫,0
重复,0
蒲地蓝,1
实际,0
忌食,0
想到,0
苦,0
喷雾剂,1
慢性炎症,1
禁止,0
射频,0
少食,0
涂药,0
手段,0
75,0
准,0
马应龙痔疮膏,0
窦性心律不齐,1
见于,0
也许,0
流水,0
结核性胸膜炎,1
米粉,0
手足口病,1
平均,0
吹,0
腿部,0
腺体,0
下巴,0
噢噢,0
样,0
牛肉,1
摔,0
我给您,0
劳动,0
杯,0
豆制品,0
假,0
活动量,0
早餐,0
从小,0
乙肝疫苗,1
随,0
腹水,1
断奶,0
阴超,0
完成,0
不易,0
脑膜瘤,1
尿频尿急尿痛,1
科,0
成为,0
干槽症,1
健脾,0
玻璃酸钠,1
龋齿,1
根除,0
胎盘,0
洞,0
红斑,0
双方,0
发麻,0
胆红素,0
接近,0
来讲,0
间盘,0
静养,0
能动,0
戒除,0
激动,0
喷嚏,0
看不懂,0
以便,0
药么,0
通便,0
这也,0
验,0
只用,0
背,0
抽筋,1
仅,0
我去,0
平稳,0
年后,0
面积,0
3月,0
却,0
终身,0
血象,0
止痒,0
看一看,0
腰膝酸软,1
止痛的,0
忍受,0
咽痛,1
听诊,0
留疤,0
压痛,1
溶液,0
的确,0
所谓,0
哟,0
机器,0
同一,0
提肛,0
保健,0
泌尿系,1
回声,0
高蛋白,1
干呕,0
椎间盘,1
市,0
相应,0
58,0
异物,0
叶酸,0
松动,0
完整,0
关节疼痛,1
临时,0
透明,0
胎芽,0
突变,0
排查,0
推,0
李,0
检验,0
整体,0
一下子,0
类风湿因子,0
靶向药,0
胰腺癌,1
虚,0
1000,0
恐惧,0
透气,0
过年,0
拉稀,0
分别,0
定制,0
晕倒,0
蓝光,0
宫颈炎,1
膜性肾病,1
充分,0
没查,0
健身,0
打鼾,1
烧伤,1
蓝芩口服液,1
周一,0
冲,0
脱敏,0
为准,0
支具,0
一家,0
做梦,0
慢性病,1
文字,0
补铁,0
恶性肿瘤,1
吓人,0
倍,0
pv,0
对象,0
主管,0
说过,0
参加,0
2000,0
氨基葡萄糖,1
拿到,0
挤压,0
人群,0
咳痰,1
配方,0
份,0
肥皂,0
凌晨,0
没去,0
鱼肝油,1
淋巴结炎,1
米,0
死亡,0
型糖尿病,1
看好,0
不明,0
一个半,0
消化道,1
甲减,1
幸福,0
时期,0
查到,0
直径,0
羊肉,1
用法,0
奇怪,0
我问,0
在线,0
肛门口,0
久站,0
62,0
等于,0
热毛巾,0
护肤品,0
泌尿,0
一百,0
😂,0
试试看,0
慢慢来,0
青菜,0
心悸,1
鼻内镜,0
要不然,0
400,0
双歧杆菌,1
问下,0
肿物,0
误差,0
错位,0
利于,0
食道,0
带来,0
保险,0
保湿,0
美林,1
做出,0
屏蔽,0
依赖性,1
皮炎,1
报,0
脓液,0
打字,0
拍片子,0
嗳气,1
今早,0
..,0
犯病,0
第2,0
视,0
露出,0
结论,0
顺尔宁,1
国家,0
呵呵,0
*,0
到时,0
怀,0
煎,0
上周,0
泌尿系感,1
看清,0
分散,0
那现,0
底,0
过段时间,0
史,0
肩关节,1
发痒,0
值班,0
白蛋白,1
??,0
连着,0
生产,0
逍遥丸,1
干扰素,0
制定,0
直到,0
增强ct,0
温开水,0
弯,0
憋气,1
右手,0
存活,0
传统,0
心肌,0
测出,0
难以,0
大事,0
勿,0
运动量,0
干涩,0
鉴定,0
三金片,1
6月,0
瘢痕,1
使劲,0
好意,0
爬,0
尽可能,0
第几,0
疣体,0
？？？？,0
拉出来,0
出血多,0
＋,0
认可,0
散步,0
指征,0
每天三次,0
尿尿,0
蛮,0
保肝,0
乱用,0
略,0
省,0
电解质,1
吃点,0
刀口,0
做好,0
刘,0
不久,0
吞咽,0
粘稠,0
听听,0
用完,0
周到,0
月子,0
芬必得,1
拆线,0
中期,0
腱鞘炎,1
末,0
外孕,0
耳道,0
头孢地尼,1
小叶增生,1
皮试,0
国内,0
电视,0
诊疗,0
戒,0
嗜睡,1
鱼虾,0
学生,0
乳腺纤维,1
外观,0
接下来,0
非布司他,1
眼球,0
他现,0
做了吗,0
无需,0
停掉,0
练,0
可见,0
强度,0
月份,0
染色体,1
慢严舒柠,1
湿疣,1
西比灵,1
做爱,0
补血,0
声带息肉,1
确切,0
看过了,0
费劲,0
放化疗,0
七八,0
会诊,0
发凉,0
菠菜,1
点红,0
镇痛,0
我查,0
阿奇,0
公斤,0
汗,0
支气管,1
开个,0
易坦静,1
给出,0
型,0
阿,0
微波,0
hiv,1
晶体,0
细,0
整天,0
剩下,0
称,0
错用,0
软件,0
关节痛,1
隐形,0
生存,0
不断,0
枸杞,0
喔,0
药量,0
凸起,0
依赖,0
血清,0
这都是,0
可不,0
厂家,0
我刚,0
我宝宝,0
切诺,1
右,0
开瑞坦,1
这也是,0
随意,0
茶,0
拔除,0
消了,0
哈哈,0
抗凝,0
堵住,0
试过,0
头颅,0
1.0,0
洗脸,0
试着,0
达标,0
牙疼,1
滴耳液,1
暴饮暴食,1
相当于,0
特异性,1
真正,0
阴部,0
黛力新,1
孕周,0
外耳道,1
功能性,1
自从,0
脐带绕颈,1
头昏,1
耐受,0
内分泌科,0
时会,0
风湿性关节炎,1
着呢,0
怕热,0
痒痒,0
病房,0
腰围,0
治疗仪,0
支气管肺炎,1
许多,0
继发性,1
渗出,0
结肠炎,1
慢性鼻窦炎,1
中医科,1
病症,0
红霉素眼膏,1
就没了,0
总体,0
解除,0
闷,0
先别,0
生存期,0
调养,0
功效,0
直肠息肉,1
栓,0
加速,0
通风,0
我老婆,0
支撑,0
靠近,0
智力,0
免疫抑制剂,0
耳,0
咙痛,0
67,0
延迟,0
错,0
移位,0
回流,0
脑血管,1
迹象,0
话题,0
转院,0
十五,0
认真,0
干燥综合症,1
菜,0
药敏,0
地塞米松,1
知柏地黄丸,1
茯苓,1
食道癌,1
小姐,0
教授,0
涂点,0
清热,0
没吃药,0
63,0
贴膏药,0
照片我,0
忌酒,0
影像,0
慌,0
胸腔,0
初,0
虚弱,0
捏,0
路,0
喷鼻子,0
低脂饮食,0
安静,0
拍过,0
气道,0
皮下,0
高位,0
开颅,0
就射,0
杀菌,0
阳,0
动动,0
唯一,0
百分之百,0
促,0
嘌呤,0
黄疸值,0
分泌性中耳炎,1
仅仅,0
用用,0
证据,0
在于,0
将来,0
稀饭,0
奶瓣,0
尿频尿急尿,1
鼻中隔,1
窗口期,1
只不过,0
插,0
我用,0
64,0
外地,0
浮肿,1
测过,0
打疫苗,0
均匀,0
凹陷,0
化痰,0
占,0
记住,0
双氯芬酸钠,1
舌,0
隔离,0
阴道镜,1
集中,0
食疗,0
喷雾,0
肉眼,1
贴膏,0
骶髂关节,1
酸疼,0
阴道出血,1
癌细胞,0
国产,0
烂,0
呃,0
💝💝,0
事儿,0
不肿,0
疼过,0
请教,0
碳酸氢钠,1
必利劲,1
数量,0
铁剂,0
敬请,0
影像学,0
她们,0
坠胀,0
倒流,0
辅舒良,1
安心,0
脸部,0
真心,0
成功率,0
心内科,0
心理科,0
喜,0
鼻咽部,1
艾滋病毒,1
红外线,1
大点,0
如此,0
膏,0
黄痰,0
引产,0
辐射,0
付,0
130,0
延缓,0
酸,0
鉴别,0
抗过敏药,0
打喷,0
破溃,0
旺盛,0
总感觉,0
舔,0
吃奶,0
0.8,0
160,0
组,0
哦谢谢,0
患肢,0
疏通,0
咪爱,0
鼻窦ct,0
视网膜,1
光滑,0
那两个,0
告知,0
就没问题,0
常见病,0
凉水,0
禁,0
谈,0
不痛不痒,0
口渴,1
牛羊肉,0
这个的,0
消化科,0
间接,0
传,0
种类,0
10年,0
软化,0
血肿,0
康复科,0
喷鼻剂,0
面,0
治愈率,0
打电话,0
烤电,0
受累,0
600,0
边缘,0
风湿免疫科,0
5月,0
胎儿畸形,1
东西吗,0
辩证,0
除外,0
慢性荨麻疹,1
侵犯,0
你是说,0
入院,0
呼气,0
病毒量,0
五星,0
头顶,0
12点,0
选用,0
腰背部,1
眼皮,0
一万,0
2月,0
中国,0
颅内,0
坐久,0
61,0
咋样,0
五子衍宗丸,1
洗头,0
不止,0
家族,0
烧烤,0
若是,0
材料,0
68,0
😄,0
三十,0
按着,0
视野,0
男方,0
声带,0
误诊,0
松弛,0
利用,0
鼓,0
骨质增生,1
退热药,0
10岁,0
重症,0
打麻药,0
牙根,0
多西环素,1
位,0
主动脉夹层,1
',0
统一,0
测定,0
靠谱,0
好吧,0
强烈,0
淤血,0
逐步,0
直,0
暂停,0
炎性,0
曲张,0
水分,0
敏感性,1
阴影,0
急性胃炎,1
凭,0
^_^,0
承受,0
抬头,0
腹股沟,1
没时间,0
头孢克洛,1
化妆品,1
为止,0
小三阳,1
维生素b1,0
不适感,0
蛋黄,0
响声,0
齿痕,0
多么,0
指甲,0
少数,0
吗?,0
曾经,0
注射液,1
暴露,0
排泄,0
dna,0
上边,0
谢谢啊,0
利多卡因,1
母婴,0
产,0
碗,0
手足口,1
智齿冠周炎,1
😊😊😊,0
虚汗,0
轻重,0
找找,0
虾,0
家庭,0
点儿,0
受孕,0
通,0
二甲双胍,1
大致,0
缺血,0
①,0
看下,0
出汗多,0
高于,0
流清,0
勃起功能障碍,1
尽力,0
鸡肉,0
顺便,0
秋水仙碱,1
附件,0
满月,0
骨关节炎,1
达克宁,1
黄芪,0
县城,0
激素类,0
区别吗,0
乐观,0
鼻喷剂,0
垂体,0
足,0
食补,0
肺功能,1
疾控中心,0
剖腹产,0
麻,0
少有,0
植物神经,1
试管,0
雷诺考特,1
能用吗,0
抢救,0
几度,0
发黑,0
神经性头痛,1
泌尿系统,1
气体,0
结肠癌,1
家族史,0
干嘛,0
便于,0
你以前,0
答疑,0
休养,0
亲爱,0
神经性,1
阴道口,0
有空,0
对称,0
②,0
爱人,0
110,0
突发性耳聋,1
公司,0
篮球,0
加量,0
早就,0
安神补脑液,1
可靠,0
66,0
声音嘶哑,1
肠子,0
提出,0
维生素b6,0
当面,0
是以,0
抗核抗体,0
饮,0
没事就,0
上火的,0
城市,0
缓释胶囊,1
不消化,0
累及,0
原发性,1
血值,0
配镜,0
大枣,0
还没出来,0
15号,0
遮盖,0
雄激素,1
合作,0
氧,0
无痛,0
甲钴胺片,1
软骨,0
着床,0
干燥综合征,1
有害,0
三五,0
蜂蜜,0
上方,0
米饭,0
望,0
负责,0
困,0
带有,0
躺床,0
晒太阳,0
十二,0
半片,0
闻,0
整,0
没用过,0
光线,0
老婆,0
增厚,0
缝合,0
抓紧,0
寒凉,0
其余,0
咕噜,0
6.,0
金锁固精丸,1
有点儿,0
禁欲,0
滤泡,0
区域,0
那我要,0
挑食,0
火锅,0
全程,0
奶水,0
潜血,0
黄鼻涕,1
59,0
各个,0
麻药,0
精索,0
请留言,0
以外,0
有的是,0
县级,0
。。。。,0
管子,0
意外,0
武汉,0
节,0
这块,0
机率,0
左手,0
植入,0
女方,0
可以呀,0
遗传性,1
消息,0
拍给我,0
修补,0
失败,0
神经损伤,1
维生素ad,1
肠易激综合征,1
翻开,0
冠状沟,0
见到,0
放弃,0
管他,0
牵拉,0
鼻血,0
四十,0
愿,0
从事,0
权威,0
个别,0
概念,0
过量,0
污染,0
监护,0
胰腺,0
广州,0
这的,0
离开,0
太过,0
难度,0
淋巴细胞,0
稀释,0
后脑勺,0
好滴,0
裂口,0
陈,0
二级,0
足月,0
绕,0
神经性耳聋,1
—,0
红枣,0
阻断,0
同一个,0
心烦,0
甲氨蝶呤,1
眼花,1
呼吸机,1
粗粮,0
腰痛宁胶囊,1
颅脑,0
不孕,1
前庭,0
豆类,0
强直,0
胆管,0
劳逸结合,0
什么样子,0
聊,0
不当,0
十多,0
表,0
收,0
如下,0
钼靶,0
头皮屑,1
之外,0
鸡,0
那好,0
绝经,1
胆汁,0
狼疮,0
咽鼓管,1
才说,0
干结,0
髋关节,1
膨出,0
高尿酸血症,1
免疫组化,0
血液科,0
隐血,0
3-5,0
算了,0
背疼,0
祝愿,0
肋骨骨折,1
失调,0
整肠生,1
好么,0
称为,0
寻找,0
过性,0
湿敷,0
效果好吗,0
多餐,0
手麻,0
体液,0
伤到,0
阿达帕林,1
大家,0
幼儿园,0
多用,0
胸腔积液,1
病毒性,1
几百,0
结肠息肉,1
栓剂,0
不得,0
上肢,0
1号,0
一周,0
护膝,0
牙神经,0
韭菜,0
保,0
姐姐,0
社区,0
叫做,0
搽,0
马应龙,1
一次吗,0
第1,0
11点,0
病理性,1
上都,0
替代,0
白开水,0
缺铁,1
大出血,0
哈乐,1
心律,0
各项,0
不等,0
产科,0
外界,0
急性乳腺炎,1
前列腺的,0
你发,0
干什么,0
联系你,0
摘除,0
弹响,0
剂,0
警惕,0
早博,0
稳心颗粒,1
女人,0
痛感,0
全国,0
不说,0
拇指,0
着觉,0
小燕飞,0
咬合,0
脏器,0
开展,0
询问,0
形状,0
抹点,0
二胎,0
零食,0
呛奶,1
夜尿,0
留意,0
护士,0
总之,0
中西医,0
瘫痪,1
0.2,0
10号,0
打个,0
冲服,0
验孕棒,0
嚏流,0
芹菜,1
属,0
秒钟,0
感受,0
睡醒,0
馒头,0
肺腺癌,0
铁蛋白,0
携带者,1
特效,0
麻烦你了,0
压,0
六七,0
豆浆,1
肾病综合症,1
连用,0
平安,0
变小,0
继发,0
冷水,0
半天,0
纤维腺瘤,1
痰液,0
挤出,0
‘,0
5号,0
餐后血糖,1
给开,0
少许,0
气喘,1
4-6,0
0.6,0
参苓白术散,1
附睾,0
前年,0
踏实,0
你最近,0
吊瓶,0
肯,0
擦拭,0
肌腱,0
脸色,0
气味,0
睡眠障碍,1
保妇康栓,1
防治,0
孕前,0
修养,0
核桃,0
鲜血,0
割掉,0
打扰了,0
远处,0
也没办法,0
市级,0
骑,0
肩部,0
4月,0
内部,0
同事,0
改,0
照顾,0
’,0
下载,0
超标,0
超,0
传上,0
肺炎支原体,1
双氧水,1
长痘,0
哪家,0
花费,0
退变,0
18号,0
益母草,1
优惠,0
萎缩性胃炎,1
三月,0
吃激素,0
栓塞,0
曲度,0
分型,0
不规则,1
180,0
鼻咽炎,1
浏览器,0
予以,0
想想,0
治病,0
问答,0
车祸,0
想吐,0
冷冻,0
毛囊,0
品牌,0
锌,0
万分,0
来得及,0
拔罐,0
男人,0
没治疗,0
那块,0
好使,0
射,0
吊,0
易怒,0
脑供血,1
齐,0
乙肝五项,0
冷热,0
霉菌性,1
打石膏,0
夹层,0
10点,0
立刻,0
注重,0
拆,0
既,0
伸,0
洗手,0
眼干,1
猝死,1
冷空气,0
阑尾,0
绝大多数,0
太阳穴,0
大病,0
大拇指,0
火龙果,0
治本,0
停育,0
入口,0
③,0
...,0
断,0
标志物,0
生殖,0
左耳,0
幽门螺杆菌感染,1
急性咽炎,1
腹部ct,0
1.5,0
有事吗,0
五点,0
体积,0
色素沉着,1
生姜,1
奶奶,0
多吃些,0
指南,0
立马,0
发送,0
发病率,0
吊水,0
取出,0
新年,0
葡萄糖,1
安眠药,0
眼泪,0
分娩,0
8号,0
母乳性黄疸,1
回事,0
抑郁症,1
好在,0
7-10,0
摔倒,0
脑梗塞,1
狂犬,0
暂,0
3-6,0
他用,0
思密达,1
复制,0
长出,0
粑粑,0
长度,0
室内,0
天旋地转,0
外阴瘙痒,1
图像,0
总共,0
制品,0
抗结核治疗,0
过敏反应,1
就是了,0
脾胃虚弱,1
不洁性,0
😘,0
考试,0
记,0
供,0
问过,0
特征,0
那可能是,0
甲胎蛋白,1
牛,0
沒有,0
百分百,0
69,0
交,0
淋球菌,1
膀胱过度活动症,1
弱阳性,0
👌👌,0
趋势,0
岁数,0
骑车,0
男孩,0
循序渐进,0
体征,0
刮,0
保住,0
紧吗,0
去看一下,0
发给您,0
上网,0
右耳,0
偏方,0
那就是说,0
扩大,0
硬结,0
x线,0
来自,0
判定,0
16号,0
维生素e,1
女孩,0
第六,0
肾功,0
西红柿,0
膀胱镜,1
名称,0
菌,0
申请,0
协和,0
灼热,0
龋坏,0
自慰,0
进水,0
您好,0
当中,0
区,0
医用,0
会阴部,1
2号,0
吊针,0
屈伸,0
10多,0
👍👍,0
水温,0
黏连,0
线,0
得病,0
胃管,0
地方的,0
改为,0
风湿科,0
解惑,0
尽管,0
排石,0
照射,0
胸膜,0
小点,0
纤维,1
恩恩,0
神经根,1
尚,0
左脚,0
抽出,0
免疫力下降,1
畏寒,1
太宁栓,0
多多,0
奶量,0
嗓子疼,0
3号,0
阴道流血,1
便意,0
晚点,0
填,0
拉屎,0
温,0
喘气,0
晚餐,0
0.1,0
一大,0
手摸,0
回到,0
吃别,0
规律性,0
右脚,0
打球,0
闹,0
例,0
小米粥,0
脑梗死,1
海水,0
12号,0
0.3,0
被子,0
间隙,0
党参,0
监护室,0
左氧,0
中性粒细胞,1
局限性,1
b,0
十月,0
头颅ct,0
溴隐亭,1
分叉,0
0.4,0
国外,0
一过性,1
好事,0
血型,0
补气,0
药效果,0
相互,0
鲜红色,0
不会痛,0
吃了吗,0
感,0
抹药,0
明早,0
一生,0
今后,0
达英35,1
向上,0
肛门镜,0
烟,0
😁😁,0
乐意,0
肉球,0
蜂蜜水,0
散,0
分离,0
先试试,0
中途,0
患病,0
参考值,0
改成,0
何,0
异常吗,0
衣物,0
那要,0
开放,0
免疫球蛋白,1
平,0
咱,0
设备,0
针扎,0
裤子,0
肌筋膜炎,1
惊厥,1
癫痫发作,1
将近,0
🍀🍀,0
没别,0
应当,0
浸泡,0
升,0
吃西药,0
动脉瘤,1
密度,0
看上去,0
一周一次,0
还有什么问题吗,0
冲剂,0
湿润,0
迅速,0
咋回事,0
那我去,0
肠溶片,1
髌骨,0
室性早搏,1
筋,0
提,0
吃的吗,0
不仅,0
4号,0
粉丝,0
6号,0
眼液,0
吸奶器,0
那时,0
早睡,0
活性,0
思想,0
边界,0
依托考昔,1
食欲不振,1
刷,0
下蹲,0
紫癜,1
排空,0
点开,0
便便,0
平卧,0
周边,0
高血压病,1
7月份,0
瘤子,0
派瑞松,1
宽,0
红疹,1
接吻,0
上课,0
镜子,0
我等,0
热水袋,0
晒,0
某些,0
下腹,0
上级,0
给你看看,0
病是,0
无症状,1
过分,0
吃么,0
发出,0
看了一下,0
腹疼,0
含片,0
女生,0
内服,0
星期一,0
青春期,1
扫描,0
小针刀,0
跟着,0
查明,0
宫寒,1
失明,0
的就行,0
价值,0
做的话,0
顺畅,0
硬板床,0
疼药,0
局麻,0
骨密度,1
找您,0
引流管,0
玻璃体混浊,1
突发,0
哇,0
反弹,0
快要,0
聊天,0
痔,0
肠癌,0
重物,0
减压,0
共,0
血压低,0
慢性盆腔炎,1
求,0
十点,0
久坐久站,0
名,0
必然,0
打胰岛素,0
吃妈,0
穴位,0
得去,0
脱离,0
托,0
菊花,1
抽空,0
肾内科,0
勃起的,0
血精,1
更年期,1
回头,0
胡思乱想,0
有点忙,0
核酸,0
三点,0
回奶,0
疲软,0
痘印,1
前做的,0
切了,0
腰椎间盘突出症,1
对乙酰氨基酚,1
弹性,0
医嘱,0
心绞痛,1
全切,0
偏曲,0
挠,0
姜,0
拍过片子,0
夹,0
